id;soustitre;detail;formation_id
59;Après-midi apports théoriques et echanges d’expérience :;Le registre sanitaire;6
60;Après-midi apports théoriques et echanges d’expérience :;Questions-réponses autour des principaux problèmes rencontrés (coccidiose, avortements, maladies néonatales…);6
61;Tour de table: ;Situations parasitaire et pratiques actuelles;7
62;Cycles des principaux parasites;Strongles gastro-intestinaux;7
63;Cycles des principaux parasites;Douves, ténias, etc.;7
64;Relation hôte-parasite et immunité du troupeau;Immunité globale;7
65;Relation hôte-parasite et immunité du troupeau;Immunité spécifique;7
66;Diagnostic et suivi de l’infestation parasitaire;Observation des animaux, famacha;7
67;Diagnostic et suivi de l’infestation parasitaire;Coproscopies et coproculture ;7
68;Prévention du parasitisme:;Rotation de pâturage;7
69;Prévention du parasitisme:;Pâturage mixte, aérien, etc. ;7
70;Traitement du parasitisme:;Résistances aux antiparasitaires;7
71;Traitement du parasitisme:;Vermifuges et risques environnementaux;7
72;Traitement du parasitisme:;Rôle de la phytothérapie;7
73;Traitement du parasitisme:;Traitements ciblés sélectifs;7
74;Traitement du parasitisme:;Élaboration d’un plan de maîtrise raisonnée du parasitisme;7
75;Présentation de leur exploitation par les éleveurs accueillant: ;Historique, troupeau, calendrier fourrager, etc. ;8
76;Pratiques mises en œuvres pour la gestion du parasitisme:;Circuit de pâturage;8
77;Pratiques mises en œuvres pour la gestion du parasitisme:;Diagnostic et suivi de l’infestation parasitaire;8
78;Pratiques mises en œuvres pour la gestion du parasitisme:;Vermifuges et traitement complémentaires;8
79;Pratiques mises en œuvres pour la gestion du parasitisme:;Bilan du parasitisme;8
80;Évaluation des animaux:;Mesures d’état corporel ;8
81;Évaluation des animaux:;Évaluation de la couleur des muqueuses.;8
82;Visite de parcelles;;8
83;Bilan de la situation de l’élevage:;Résultats d’analyses (coproscopies, …).;8
84;Bilan de la situation de l’élevage:;Discussion, partages d’expérience, échanges d’idée.;8
85;Proposition d’amélioration du plan de maîtrise du parasitisme;;8
86;Présentation des différents minéraux et vitamines indispensable à la bonne santé du troupeau:;  Rôles biologiques;9
87;Présentation des différents minéraux et vitamines indispensable à la bonne santé du troupeau:;  Besoins;9
88;Présentation des différents minéraux et vitamines indispensable à la bonne santé du troupeau:;  Signes de carence;9
89;Présentation des différents minéraux et vitamines indispensable à la bonne santé du troupeau:;  Toxicité;9
90;Exercice de lecture d’étiquettes de compléments alimentaires apportés par chaque participant et par l’intervenant:;  Recherche des informations;9
91;Exercice de lecture d’étiquettes de compléments alimentaires apportés par chaque participant et par l’intervenant:;  Analyse critique de chaque complément;9
92;Élaboration par chaque participant d’un plan de minéralisation: ;Type de minéral, ;9
93;Élaboration par chaque participant d’un plan de minéralisation: ;Quantités et rythmes de distribution.;9
94;Anatomie et physiologie de la mamelle;;10
95;Les infections mammaires:;Facteurs favorisants;10
96;Les infections mammaires:;Bactéries en cause;10
97;Les infections mammaires:;Moyens de diagnostic;10
98;Les infections mammaires:;Prévention;10
99;La gestion du troupeau au regard de la santé des mamelles;;10
100;Activité pratique:;Examen des mamelles;10
101;Activité pratique:;Test au teepol;10
102;Activité pratique:;Mise en pratique sur le troupeau accueillant;10
103;Plan de prévention:;Présentation par chaque participant d’un plan de prévention des infections mammaires adapté à son exploitation.;10
104;Au-delà des mammites;Lactations longues, continues, induites…;10
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;; ;
;; ;
